sample_name,condition,replicate,disease_state,source,notes,organism,protocol,Run,Experiment,read_type,read1,read2
AML_1,AML,1,acute myeloid leukemia,OCI-AML2,,human,ATACseq,SRR6304622,SRX3405142,paired,SRA_1,SRA_2
AML_2,AML,2,acute myeloid leukemia,OCI-AML2,,human,ATACseq,SRR6304621,SRX3405141,paired,SRA_1,SRA_2
AML_3,AML,3,acute myeloid leukemia,OCI-AML2,,human,ATACseq,SRR6304620,SRX3405140,paired,SRA_1,SRA_2
AML_4,AML,4,acute myeloid leukemia,OCI-AML2,,human,ATACseq,SRR6304616,SRX3405136,paired,SRA_1,SRA_2
AML_5,AML,5,acute myeloid leukemia,OCI-AML2,,human,ATACseq,SRR6304615,SRX3405135,paired,SRA_1,SRA_2
AML_6,AML,6,acute myeloid leukemia,OCI-AML2,,human,ATACseq,SRR6304614,SRX3405134,paired,SRA_1,SRA_2
AML_7,AML,7,acute myeloid leukemia,MOLM13_WT,,human,ATACseq,SRR7010323,SRX3942803,paired,SRA_1,SRA_2
AML_8,AML,8,acute myeloid leukemia,MOLM13_WT,,human,ATACseq,SRR7010324,SRX3942804,paired,SRA_1,SRA_2
AML_9,AML,9,acute myeloid leukemia,THP1 AML cells,,human,ATACseq,SRR5068862,SRX2388747,paired,SRA_1,SRA_2
AML_10,AML,10,acute myeloid leukemia,THP1 AML cells,,human,ATACseq,SRR5068861,SRX2388747,paired,SRA_1,SRA_2
AML_11,AML,11,acute myeloid leukemia,THP1 AML cells,,human,ATACseq,SRR5068860,SRX2388747,paired,SRA_1,SRA_2
AML_12,AML,12,acute myeloid leukemia,MOLM-14,,human,ATACseq,SRR3932757,SRX1962077,paired,SRA_1,SRA_2
AML_13,AML,13,acute myeloid leukemia,HL-60,,human,ATACseq,SRR3932756,SRX1962076,paired,SRA_1,SRA_2
AML_14,AML,14,acute myeloid leukemia,Blast,,human,ATACseq,SRR2775638,SRX1371460,paired,SRA_1,SRA_2
AML_15,AML,15,acute myeloid leukemia,Blast,,human,ATACseq,SRR2775639,SRX1371461,paired,SRA_1,SRA_2
APL_1,APL,1,acute promyelocytic leukemia,peripheral blood,,human,ATACseq,SRR5196904,SRX2512559,paired,SRA_1,SRA_2
