sample_name,protocol_type,srr,protocol,read_type,read1,read2,organism,gsm_accession
fast_ATAC_Bcell_01,Fast-ATAC,SRR2920492,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937402
fast_ATAC_Bcell_02,Fast-ATAC,SRR2920513,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937423
fast_ATAC_Bcell_03,Fast-ATAC,SRR2920517,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937427
fast_ATAC_Bcell_04,Fast-ATAC,SRR2920544,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937454
fast_ATAC_Blast_01,Fast-ATAC,SRR2920546,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937456
fast_ATAC_Blast_02,Fast-ATAC,SRR2920547,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937457
fast_ATAC_Blast_03,Fast-ATAC,SRR2920548,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937458
fast_ATAC_Blast_04,Fast-ATAC,SRR2920549,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937459
fast_ATAC_Blast_05,Fast-ATAC,SRR2920550,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937460
fast_ATAC_Blast_06,Fast-ATAC,SRR2920551,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937461
fast_ATAC_Blast_07,Fast-ATAC,SRR2920553,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937463
fast_ATAC_Blast_08,Fast-ATAC,SRR2920554,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937464
fast_ATAC_Blast_09,Fast-ATAC,SRR2920558,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937468
fast_ATAC_Blast_10,Fast-ATAC,SRR2920563,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937473
fast_ATAC_Blast_11,Fast-ATAC,SRR2920565,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937475
fast_ATAC_Blast_12,Fast-ATAC,SRR2920567,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937477
fast_ATAC_Blast_13,Fast-ATAC,SRR2920569,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937479
fast_ATAC_Blast_14,Fast-ATAC,SRR2920572,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937482
fast_ATAC_Blast_15,Fast-ATAC,SRR2920575,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937485
fast_ATAC_Blast_16,Fast-ATAC,SRR2920577,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937487
fast_ATAC_Blast_17,Fast-ATAC,SRR2920580,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937490
fast_ATAC_Blast_18,Fast-ATAC,SRR2920582,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937492
fast_ATAC_Blast_19,Fast-ATAC,SRR2920585,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937495
fast_ATAC_Blast_20,Fast-ATAC,SRR2920589,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937499
fast_ATAC_Blast_21,Fast-ATAC,SRR2920590,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937500
fast_ATAC_Blast_22,Fast-ATAC,SRR2920591,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937501
fast_ATAC_Blast_23,Fast-ATAC,SRR2920593,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937503
fast_ATAC_CD34_bone_marrow_01,Fast-ATAC,SRR2920489,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937399
fast_ATAC_CD34_bone_marrow_02,Fast-ATAC,SRR2920490,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937400
fast_ATAC_CD34_cord_blood_01,Fast-ATAC,SRR2920491,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937401
fast_ATAC_CD4+Tcell_01,Fast-ATAC,SRR2920493,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937403
fast_ATAC_CD4+Tcell_02,Fast-ATAC,SRR2920496,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937406
fast_ATAC_CD4+Tcell_03,Fast-ATAC,SRR2920514,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937424
fast_ATAC_CD4+Tcell_04,Fast-ATAC,SRR2920518,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937428
fast_ATAC_CD4+Tcell_05,Fast-ATAC,SRR2920519,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937429
fast_ATAC_CD8+Tcell_01,Fast-ATAC,SRR2920494,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937404
fast_ATAC_CD8+Tcell_02,Fast-ATAC,SRR2920497,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937407
fast_ATAC_CD8+Tcell_03,Fast-ATAC,SRR2920515,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937425
fast_ATAC_CD8+Tcell_04,Fast-ATAC,SRR2920520,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937430
fast_ATAC_CD8+Tcell_05,Fast-ATAC,SRR2920521,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937431
fast_ATAC_CLP_01,Fast-ATAC,SRR2920498,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937408
fast_ATAC_CLP_02,Fast-ATAC,SRR2920499,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937409
fast_ATAC_CLP_03,Fast-ATAC,SRR2920522,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937432
fast_ATAC_CLP_04,Fast-ATAC,SRR2920528,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937438
fast_ATAC_CLP_05,Fast-ATAC,SRR2920545,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937455
fast_ATAC_CMP_01,Fast-ATAC,SRR2920469,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937379
fast_ATAC_CMP_02,Fast-ATAC,SRR2920470,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937380
fast_ATAC_CMP_03,Fast-ATAC,SRR2920481,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937391
fast_ATAC_CMP_04,Fast-ATAC,SRR2920482,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937392
fast_ATAC_CMP_05,Fast-ATAC,SRR2920500,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937410
fast_ATAC_CMP_06,Fast-ATAC,SRR2920501,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937411
fast_ATAC_CMP_07,Fast-ATAC,SRR2920536,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937446
fast_ATAC_CMP_08,Fast-ATAC,SRR2920537,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937447
fast_ATAC_erythroblast_01,Fast-ATAC,SRR2920502,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937412
fast_ATAC_erythroblast_02,Fast-ATAC,SRR2920503,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937413
fast_ATAC_erythroblast_03,Fast-ATAC,SRR2920504,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937414
fast_ATAC_erythroblast_04,Fast-ATAC,SRR2920523,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937433
fast_ATAC_erythroblast_05,Fast-ATAC,SRR2920524,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937434
fast_ATAC_erythroblast_06,Fast-ATAC,SRR2920525,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937435
fast_ATAC_erythroblast_07,Fast-ATAC,SRR2920529,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937439
fast_ATAC_erythroblast_08,Fast-ATAC,SRR2920530,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937440
fast_ATAC_GMP_01,Fast-ATAC,SRR2920471,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937381
fast_ATAC_GMP_02,Fast-ATAC,SRR2920472,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937382
fast_ATAC_GMP_03,Fast-ATAC,SRR2920483,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937393
fast_ATAC_GMP_04,Fast-ATAC,SRR2920484,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937394
fast_ATAC_GMP_05,Fast-ATAC,SRR2920505,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937415
fast_ATAC_GMP_06,Fast-ATAC,SRR2920538,ATAC-seq,PAIRED,FQ1,FQ2,Homo sapiens,GSM1937448
